concept_id,year,sex,age_group,patient_count,record_count,denominator,prevalence
766814,2012,F,10-19,49,113,21862,0.00224133199158357
766814,2012,F,20-29,128,417,33450,0.00382660687593423
766814,2012,F,30-39,184,613,30195,0.00609372412651101
766814,2012,F,40-49,265,971,29375,0.00902127659574468
766814,2012,F,50-59,363,1309,30965,0.0117229129662522
766814,2012,F,60-69,252,957,25994,0.00969454489497576
766814,2012,F,70-79,269,866,23108,0.0116409901332872
766814,2012,F,80+,178,479,15579,0.0114256370755504
766814,2012,M,10-19,45,139,23048,0.00195244706699063
766814,2012,M,20-29,122,364,36348,0.00335644327060636
766814,2012,M,30-39,171,560,32303,0.00529362597901124
766814,2012,M,40-49,169,577,28946,0.00583845781800594
766814,2012,M,50-59,176,655,26833,0.00655908769053032
766814,2012,M,60-69,122,339,18919,0.00644854379195518
766814,2012,M,70-79,90,287,12690,0.00709219858156028
766814,2012,M,80+,54,176,5352,0.0100896860986547
766814,2013,F,10-19,47,171,21466,0.00218950899096245
766814,2013,F,20-29,172,490,32615,0.00527364709489499
766814,2013,F,30-39,198,645,30571,0.00647672630924733
766814,2013,F,40-49,288,1133,29337,0.00981695469884446
766814,2013,F,50-59,433,1635,30890,0.0140174813855617
766814,2013,F,60-69,347,1342,26799,0.0129482443374753
766814,2013,F,70-79,330,1157,22735,0.0145150648779415
766814,2013,F,80+,265,799,15972,0.0165915351865765
766814,2013,M,10-19,36,127,22316,0.00161319232837426
766814,2013,M,20-29,141,435,35512,0.00397048884883983
766814,2013,M,30-39,202,692,32755,0.00616699740497634
766814,2013,M,40-49,229,700,29136,0.00785969247666118
766814,2013,M,50-59,243,795,27004,0.00899866686416827
766814,2013,M,60-69,170,559,19542,0.00869921195374066
766814,2013,M,70-79,127,409,12541,0.0101267841479946
766814,2013,M,80+,82,240,5499,0.0149118021458447
766814,2014,F,10-19,60,171,21169,0.00283433322310926
766814,2014,F,20-29,175,525,31636,0.00553167277784802
766814,2014,F,30-39,232,867,30993,0.00748556125576743
766814,2014,F,40-49,347,1303,29359,0.0118192036513505
766814,2014,F,50-59,505,1903,30669,0.0164661384459878
766814,2014,F,60-69,444,1631,27621,0.0160747257521451
766814,2014,F,70-79,396,1295,22474,0.0176203613063985
766814,2014,F,80+,334,1041,16222,0.0205893231414129
766814,2014,M,10-19,48,114,22066,0.00217529230490347
766814,2014,M,20-29,165,521,34434,0.00479177557065691
766814,2014,M,30-39,259,804,33285,0.00778128286014721
766814,2014,M,40-49,291,1005,29304,0.00993038493038493
766814,2014,M,50-59,322,1048,27067,0.0118964052166845
766814,2014,M,60-69,221,746,20256,0.0109103475513428
766814,2014,M,70-79,157,525,12470,0.0125902165196472
766814,2014,M,80+,114,345,5614,0.0203063769148557
766814,2015,F,10-19,60,152,21113,0.00284185099227964
766814,2015,F,20-29,195,577,30585,0.00637567435017165
766814,2015,F,30-39,245,898,31367,0.00781075652756081
766814,2015,F,40-49,355,1285,29457,0.0120514648470652
766814,2015,F,50-59,537,2050,30260,0.0177461996034369
766814,2015,F,60-69,470,1746,28514,0.0164831310934979
766814,2015,F,70-79,434,1508,22106,0.019632678910703
766814,2015,F,80+,443,1397,16608,0.0266738921001927
766814,2015,M,10-19,51,132,22061,0.00231177190517202
766814,2015,M,20-29,179,537,33173,0.00539595454134386
766814,2015,M,30-39,245,825,33668,0.00727693952714744
766814,2015,M,40-49,346,1154,29708,0.0116466944930658
766814,2015,M,50-59,337,1139,27033,0.0124662449598639
766814,2015,M,60-69,261,890,21060,0.0123931623931624
766814,2015,M,70-79,206,696,12207,0.0168755632014418
766814,2015,M,80+,156,487,5810,0.0268502581755594
766814,2016,F,10-19,74,157,21142,0.0035001418976445
766814,2016,F,20-29,164,596,29457,0.00556743728146111
766814,2016,F,30-39,255,1013,31768,0.00802694535381516
766814,2016,F,40-49,357,1346,29744,0.0120024206562668
766814,2016,F,50-59,584,2186,29826,0.0195802320123382
766814,2016,F,60-69,560,2067,28841,0.0194168024687077
766814,2016,F,70-79,507,1674,22023,0.0230213867320529
766814,2016,F,80+,552,1721,17129,0.0322260493899235
766814,2016,M,10-19,42,121,22245,0.00188806473364801
766814,2016,M,20-29,202,536,31733,0.00636561308417105
766814,2016,M,30-39,292,879,34101,0.00856279874490484
766814,2016,M,40-49,344,1146,30136,0.0114149190337138
766814,2016,M,50-59,375,1269,26974,0.013902276266034
766814,2016,M,60-69,287,1042,21508,0.0133438720476102
766814,2016,M,70-79,258,821,12214,0.021123301129851
766814,2016,M,80+,170,506,6077,0.0279743294388679
766814,2017,F,10-19,91,241,21484,0.00423571029603426
766814,2017,F,20-29,188,602,28030,0.0067070995362112
766814,2017,F,30-39,268,1048,32292,0.00829926916883439
766814,2017,F,40-49,429,1539,29964,0.0143171806167401
766814,2017,F,50-59,631,2424,29495,0.0213934565180539
766814,2017,F,60-69,650,2411,29029,0.0223914017017465
766814,2017,F,70-79,610,2136,21919,0.0278297367580638
766814,2017,F,80+,722,2249,17811,0.0405367469541295
766814,2017,M,10-19,58,130,22630,0.00256296950950066
766814,2017,M,20-29,225,563,30033,0.00749175906502847
766814,2017,M,30-39,324,1035,34756,0.00932213143054437
766814,2017,M,40-49,413,1394,30631,0.0134830727041233
766814,2017,M,50-59,430,1338,26857,0.016010723461295
766814,2017,M,60-69,391,1324,21738,0.0179869353206367
766814,2017,M,70-79,311,1040,12492,0.0248959333973743
766814,2017,M,80+,220,630,6347,0.0346620450606586
766814,2018,F,10-19,116,335,22049,0.00526100956959499
766814,2018,F,20-29,182,662,26526,0.00686119279197768
766814,2018,F,30-39,302,1187,32795,0.00920872084159171
766814,2018,F,40-49,448,1614,29968,0.0149492792311799
766814,2018,F,50-59,684,2558,29391,0.0232724303358171
766814,2018,F,60-69,718,2900,29035,0.0247287756156363
766814,2018,F,70-79,723,2759,22040,0.0328039927404719
766814,2018,F,80+,919,3111,18355,0.0500681013347862
766814,2018,M,10-19,73,182,23258,0.0031387049617336
766814,2018,M,20-29,256,747,28198,0.00907865806085538
766814,2018,M,30-39,386,1212,35519,0.0108674230693432
766814,2018,M,40-49,441,1612,30813,0.0143121409794567
766814,2018,M,50-59,471,1622,26848,0.0175432061978546
766814,2018,M,60-69,450,1557,22092,0.0203693644758284
766814,2018,M,70-79,403,1446,12748,0.0316128020081581
766814,2018,M,80+,309,867,6586,0.046917704221075
766814,2019,F,10-19,145,413,22690,0.00639048038783605
766814,2019,F,20-29,222,724,24996,0.00888142102736438
766814,2019,F,30-39,340,1303,33276,0.0102175742276716
766814,2019,F,40-49,477,1797,29993,0.0159037108658687
766814,2019,F,50-59,714,2668,29110,0.0245276537272415
766814,2019,F,60-69,787,3218,29006,0.0271323174515617
766814,2019,F,70-79,794,3021,22276,0.0356437421440115
766814,2019,F,80+,1112,3873,18940,0.0587117212249208
766814,2019,M,10-19,92,280,23760,0.00387205387205387
766814,2019,M,20-29,280,859,26426,0.0105956255203209
766814,2019,M,30-39,408,1314,36125,0.0112941176470588
766814,2019,M,40-49,445,1509,31058,0.0143280314250757
766814,2019,M,50-59,530,1878,26863,0.0197297397907903
766814,2019,M,60-69,490,1803,22319,0.0219543886374838
766814,2019,M,70-79,437,1570,13083,0.0334021248949018
766814,2019,M,80+,325,1098,6838,0.0475285171102662
766814,2020,F,10-19,154,450,23142,0.00665456745311555
766814,2020,F,20-29,254,881,23634,0.0107472285690107
766814,2020,F,30-39,372,1230,33647,0.0110559633845514
766814,2020,F,40-49,556,2135,29871,0.0186133708278933
766814,2020,F,50-59,787,3110,29031,0.0271089524990527
766814,2020,F,60-69,838,3395,29306,0.0285948269978844
766814,2020,F,70-79,903,3482,22498,0.0401369010578718
766814,2020,F,80+,1327,4698,19314,0.0687066376721549
766814,2020,M,10-19,84,222,24149,0.00347840490289453
766814,2020,M,20-29,264,808,25103,0.0105166713141856
766814,2020,M,30-39,420,1381,36306,0.0115683358122624
766814,2020,M,40-49,530,1830,31393,0.0168827445608894
766814,2020,M,50-59,566,1968,26941,0.0210088712371478
766814,2020,M,60-69,575,2054,22643,0.025394161551031202
766814,2020,M,70-79,479,1685,13254,0.0361400331975253
766814,2020,M,80+,424,1282,7091,0.0597941052037794
766814,2021,F,10-19,221,656,23607,0.00936163002499259
766814,2021,F,20-29,303,1116,22602,0.0134058932837802
766814,2021,F,30-39,412,1498,33542,0.0122831077455131
766814,2021,F,40-49,623,2380,29806,0.0209018318459371
766814,2021,F,50-59,858,3330,28875,0.0297142857142857
766814,2021,F,60-69,913,3718,29400,0.0310544217687075
766814,2021,F,70-79,988,3617,22603,0.0437110118125913
766814,2021,F,80+,1573,5512,19937,0.0788985303706676
766814,2021,M,10-19,85,244,24622,0.00345219722199659
766814,2021,M,20-29,284,920,23887,0.0118893121781722
766814,2021,M,30-39,485,1626,36248,0.013380048554403
766814,2021,M,40-49,559,2034,31422,0.0177900833810706
766814,2021,M,50-59,616,2179,27184,0.0226603884638022
766814,2021,M,60-69,662,2439,22981,0.0288064052913276
766814,2021,M,70-79,539,1884,13400,0.0402238805970149
766814,2021,M,80+,481,1501,7466,0.0644253951245647
766814,2022,F,10-19,237,803,23784,0.00996468213925328
766814,2022,F,20-29,395,1401,21817,0.0181051473621488
766814,2022,F,30-39,476,1701,33314,0.0142882872065798
766814,2022,F,40-49,620,2398,29919,0.02072261773455
766814,2022,F,50-59,915,3661,28809,0.0317609080495678
766814,2022,F,60-69,1027,4184,29386,0.0349486149867284
766814,2022,F,70-79,1055,4039,22951,0.0459674959696745
766814,2022,F,80+,1767,6301,19815,0.0891748675246026
766814,2022,M,10-19,98,342,25000,0.00392
766814,2022,M,20-29,301,944,22938,0.0131223297584794
766814,2022,M,30-39,510,1726,35927,0.0141954518885518
766814,2022,M,40-49,599,2122,31579,0.0189683017194971
766814,2022,M,50-59,712,2556,27370,0.0260138838143953
766814,2022,M,60-69,695,2737,23195,0.0299633541711576
766814,2022,M,70-79,583,2097,13686,0.0425982756101125
766814,2022,M,80+,496,1619,7413,0.0669094833400782
766814,2023,F,10-19,287,1056,23990,0.0119633180491872
766814,2023,F,20-29,398,1402,21420,0.0185807656395892
766814,2023,F,30-39,519,1915,32495,0.0159716879519926
766814,2023,F,40-49,672,2774,30293,0.0221833426864292
766814,2023,F,50-59,937,3886,28768,0.0325709121245829
766814,2023,F,60-69,1105,4587,29329,0.0376760203211838
766814,2023,F,70-79,1241,4626,23650,0.0524735729386892
766814,2023,F,80+,1919,7051,19486,0.098480960689726
766814,2023,M,10-19,108,326,25278,0.0042724899121766
766814,2023,M,20-29,334,1088,22210,0.015038271049077
766814,2023,M,30-39,595,2063,35111,0.0169462561590385
766814,2023,M,40-49,673,2397,32042,0.0210036826665002
766814,2023,M,50-59,761,2797,27558,0.0276144858117425
766814,2023,M,60-69,789,3072,23381,0.033745348787477
766814,2023,M,70-79,668,2372,14093,0.047399418150855
766814,2023,M,80+,550,1790,7317,0.0751674183408501
766814,2024,F,10-19,276,1031,24083,0.0114603662334427
766814,2024,F,20-29,500,1711,21122,0.023672000757504
